Fold,Task,AUC
2,116_427,0.5732758620689655
2,117_429,0.45
2,117_430,0.47619047619047616
2,118_434,0.6785714285714286
2,12_23,0.4285714285714286
2,13_24,0.4285714285714286
2,134_477,0.4583333333333333
2,14_25,0.4285714285714286
2,143_495,0.40625
2,154_511,0.6944444444444444
2,16_27,0.4666666666666667
2,167_539,0.45454545454545453
2,167_538,0.45454545454545453
2,168_542,0.40625
2,168_543,0.40625
2,169_544,0.4375
2,169_545,0.47058823529411764
2,169_549,0.6785714285714286
2,170_550,0.4642857142857143
2,170_551,0.4642857142857143
2,174_555,0.4791666666666667
2,177_585,0.4981481481481482
2,178_684,0.5179820179820179
2,179_659,0.4959839357429719
2,18_29,0.7142857142857143
2,180_686,0.4753521126760563
2,183_604,0.47586206896551725
2,184_606,0.4839572192513369
2,185_665,0.49583333333333335
2,185_666,0.4872881355932203
2,186_668,0.48427672955974843
2,187_618,0.48091603053435117
2,187_619,0.4736842105263158
2,19_30,0.4583333333333333
2,190_628,0.48195876288659795
2,190_629,0.4872448979591837
2,190_674,0.4921052631578947
2,191_630,0.49405940594059405
2,191_631,0.4930555555555556
2,191_675,0.49333333333333335
2,192_635,0.4444444444444444
2,193_723,0.465625
2,194_639,0.5624493927125506
2,194_678,0.4876237623762376
2,195_642,0.5505056179775281
2,196_644,0.498330550918197
2,197_645,0.611111111111111
2,197_646,0.46835443037974683
2,197_647,0.4807692307692308
2,197_648,0.4807692307692308
2,197_649,0.48737373737373735
2,197_650,0.5237768004398021
2,197_651,0.4889380530973451
2,198_682,0.4563380281690141
2,199_657,0.5326010750175274
2,200_658,0.5833333333333334
2,201_660,0.4765625
2,202_661,0.5786429018136335
2,203_662,0.4948586118251928
2,204_663,0.4987146529562982
2,205_664,0.474969474969475
2,206_670,0.4921052631578947
2,206_671,0.49076517150395776
2,207_672,0.49
2,208_673,0.4961734693877551
2,209_676,0.4966887417218543
2,210_677,0.5207692307692308
2,212_680,0.49625935162094764
2,213_681,0.4810896588204179
2,214_683,0.49222797927461137
2,215_685,0.45514950166112955
2,216_687,0.49264705882352944
2,217_688,0.4569444444444444
2,217_689,0.4993351063829788
2,219_691,0.48743718592964824
2,220_692,0.508695242581253
2,221_693,0.5010891199821088
2,223_695,0.49019607843137253
2,224_696,0.5228811820233942
2,225_697,0.49619289340101524
2,227_699,0.4933184855233853
2,228_700,0.5020983213429256
2,229_701,0.48226156559489886
2,230_702,0.5379679144385028
2,231_703,0.4801285797779077
2,232_704,0.5086143695014662
2,232_705,0.4838274932614555
2,233_706,0.49545613421880463
2,234_707,0.4868277793511438
2,235_708,0.506282213408442
2,236_709,0.523654311789905
2,237_710,0.48337028824833705
2,237_711,0.49691358024691357
2,238_712,0.49120238095238095
2,239_713,0.4949389179755672
2,24_35,0.40909090909090906
2,240_714,0.49268018018018017
2,241_715,0.49045826599923803
2,242_716,0.48921330824624637
2,243_717,0.5057989690721649
2,244_718,0.6050997665039269
2,245_719,0.5238562091503267
2,246_720,0.4963878326996198
2,247_721,0.49216607912260085
2,248_722,0.5016979721825037
2,249_724,0.49209133945976047
2,25_36,0.40909090909090906
2,250_725,0.4982300884955752
2,250_726,0.49193548387096775
2,251_727,0.4971220260936301
2,253_729,0.49429657794676807
2,254_730,0.49203187250996017
2,257_735,0.47823259846420607
2,258_736,0.4936868686868687
2,259_737,0.4965588437715072
2,260_738,0.5163854836752033
2,261_739,0.5061891515994437
2,262_740,0.49170616113744076
2,263_741,0.47315676449534716
2,264_742,0.4983004758667573
2,265_743,0.4925956585724798
2,266_744,0.5052847731821214
2,267_745,0.5078090002036246
2,268_746,0.4946197703364651
2,269_747,0.49987439158423613
2,27_38,0.5
2,27_39,0.375
2,270_748,0.4963235294117647
2,271_749,0.5100260060224473
2,272_750,0.48973880597014924
2,273_751,0.5217948717948717
2,274_752,0.4965034965034965
2,275_753,0.4885057471264368
2,275_754,0.4968067226890756
2,276_755,0.4932216905901116
2,277_756,0.49892357373519913
2,278_757,0.49261259139640245
2,279_758,0.4970136518771331
2,280_759,0.497029702970297
2,281_760,0.49355670103092786
2,283_762,0.4802649006622517
2,3_3,0.4583333333333333
2,37_70,0.6875
2,40_95,0.4444444444444444
2,40_96,1.0
2,44_106,1.0
2,46_120,0.45
2,53_178,0.45
2,54_179,0.4444444444444444
2,54_182,0.33333333333333337
2,70_211,0.47058823529411764
2,71_212,0.45
2,71_213,0.45
2,80_239,0.45454545454545453
2,82_242,0.7249999999999999
2,82_243,0.4285714285714286
2,83_244,0.4772727272727273
2,85_247,0.4583333333333334
2,85_248,0.4166666666666667
2,86_249,0.3888888888888889
2,86_250,0.3888888888888889
2,88_254,0.4
2,89_255,0.4666666666666667
2,9_18,0.33333333333333337
2,90_256,0.4864864864864865
2,92_258,0.6875
2,93_259,0.37373737373737376
3,100_277,0.7083333333333334
3,100_278,0.7083333333333334
3,104_291,0.3
3,105_355,0.4166666666666667
3,105_369,0.4166666666666667
3,105_378,0.3
3,105_352,0.6500000000000001
3,104_289,0.6500000000000001
3,105_375,1.0
3,104_325,0.33333333333333337
3,104_297,0.33333333333333337
3,104_299,0.5
3,104_300,1.0
3,104_323,0.0
3,105_339,0.6500000000000001
3,105_341,0.3
3,105_360,0.6500000000000001
3,105_362,0.6500000000000001
3,105_374,0.3
3,105_382,0.6500000000000001
3,108_394,0.4
3,109_395,1.0
3,11_22,0.33333333333333337
3,110_399,0.4565217391304348
3,110_401,0.6166666666666667
3,111_402,0.5999999999999999
3,112_406,1.0
3,114_408,0.25
3,115_409,0.4166666666666667
3,116_411,1.0
3,116_412,0.71875
3,116_426,0.47058823529411764
3,116_427,0.40625
3,117_429,0.4285714285714286
3,117_430,1.0
3,118_432,0.4
3,118_434,0.3333333333333333
3,12_23,0.7083333333333334
3,13_24,0.41666666666666663
3,133_474,1.0
3,134_477,0.375
3,14_25,0.41666666666666663
3,143_495,0.4444444444444444
3,15_26,0.41666666666666663
3,16_27,0.41666666666666663
3,160_519,0.48214285714285715
3,169_544,0.4444444444444444
3,169_545,0.4444444444444444
3,169_549,0.39999999999999997
3,174_555,0.4375
3,177_585,0.49074074074074076
3,178_591,0.4444444444444444
3,178_684,0.5026315789473684
3,179_659,0.4976798143851508
3,180_686,0.44036697247706424
3,181_599,0.375
3,183_604,0.4863398203592814
3,184_606,0.474025974025974
3,185_665,0.4785714285714286
3,185_666,0.4690909090909091
3,186_668,0.4898785425101215
3,187_618,0.4968454258675079
3,187_619,0.4772727272727273
3,19_30,0.5833333333333333
3,190_628,0.489159891598916
3,190_629,0.4905149051490515
3,190_674,0.4863013698630137
3,191_630,0.49529042386185246
3,191_631,0.4984399375975039
3,191_675,0.49666666666666665
3,192_635,0.4444444444444444
3,193_723,0.649859943977591
3,194_639,0.47844827586206895
3,194_678,0.49722222222222223
3,195_642,0.5528455284552846
3,196_644,0.4978902953586498
3,197_645,0.47296423955191724
3,197_646,0.48451327433628316
3,197_647,1.0
3,197_649,0.5006428601053461
3,197_650,0.5012549591126225
3,197_651,0.49640287769784175
3,198_682,0.5108695652173914
3,199_657,0.48746518105849584
3,201_660,0.4824561403508772
3,202_661,0.4917184265010352
3,204_663,0.49145299145299143
3,205_664,0.4687893789378938
3,206_670,0.4943181818181818
3,206_671,0.49142857142857144
3,207_672,0.5214694448084567
3,208_673,0.4930747922437673
3,209_676,0.4991467576791809
3,210_677,0.5082374954362906
3,212_680,0.4973190348525469
3,213_681,0.47148638704930096
3,214_683,0.49299719887955185
3,215_685,0.4802784222737819
3,216_687,0.4932795698924731
3,217_688,0.5284983558640848
3,217_689,0.4857482185273159
3,219_691,0.576388888888889
3,220_692,0.5126726205242703
3,221_693,0.4948772498872494
3,223_695,0.4893048128342246
3,224_696,0.49002516175413374
3,225_697,0.49584487534626037
3,227_699,0.4943946188340807
3,228_700,0.4794871794871795
3,229_701,0.4871723626933408
3,23_34,0.4166666666666667
3,230_702,0.48863636363636365
3,231_703,0.5020315178844031
3,232_704,0.5864217423998281
3,232_705,0.5363010068892422
3,233_706,0.511571796673694
3,234_707,0.48875270632270373
3,235_708,0.5042567407375477
3,236_709,0.47373890574092803
3,237_710,0.49223946784922396
3,237_711,0.4971751412429379
3,238_712,0.5132422667549122
3,239_713,0.5030789825970549
3,24_35,0.3
3,240_714,0.48603007856701463
3,241_715,0.5134000859191699
3,242_716,0.4932600212841433
3,243_717,0.4939950547509714
3,244_718,0.4958047292143402
3,245_719,0.49189600783204607
3,246_720,0.5143858079904592
3,247_721,0.4934445768772348
3,248_722,0.5005870841487279
3,249_724,0.48910935625749696
3,25_36,1.0
3,250_725,0.49581589958158995
3,250_726,0.4886845827439887
3,251_727,0.4957578094870806
3,253_729,0.4744245524296675
3,254_730,0.49914529914529915
3,257_735,0.5075631468480858
3,258_736,0.49728260869565216
3,259_737,0.49688715953307394
3,260_738,0.48249113765092155
3,261_739,0.5152095538530871
3,262_740,0.49142156862745096
3,263_741,0.4664804469273743
3,264_742,0.49912739965095987
3,265_743,0.49946471143898163
3,266_744,0.5075470016929521
3,267_745,0.5143898111107611
3,268_746,0.5008519780708253
3,269_747,0.4939591391390164
3,27_38,0.5
3,27_39,0.4375
3,270_748,0.49772965420887183
3,271_749,0.5254467754467754
3,272_750,0.48343373493975905
3,273_751,0.4925
3,274_752,0.4968291054739653
3,275_753,0.5742753623188406
3,275_754,0.49629255139871925
3,276_755,0.5209668803418804
3,277_756,0.49945770065075923
3,278_757,0.49169902912621366
3,279_758,0.49679340357306456
3,280_759,0.4936051159072742
3,281_760,0.4975186104218362
3,283_762,0.49921985815602843
3,37_69,0.33333333333333337
3,42_103,0.25
3,42_104,1.0
3,46_120,0.25
3,49_149,0.33333333333333337
3,5_5,0.4166666666666667
3,71_212,1.0
3,71_213,1.0
3,78_237,1.0
3,8_12,0.33333333333333337
3,82_243,1.0
3,85_247,0.5
3,85_248,0.33333333333333337
3,86_249,0.25
3,9_14,1.0
3,9_18,1.0
3,91_257,0.3333333333333333
3,92_258,0.3333333333333333
3,93_259,0.4602272727272727
4,10_19,0.47619047619047616
4,10_20,0.7115384615384616
4,100_277,0.5416666666666666
4,100_278,0.41071428571428564
4,104_291,0.25
4,105_355,0.6785714285714286
4,105_369,1.0
4,105_361,0.35714285714285715
4,105_378,0.35714285714285715
4,105_352,0.75
4,104_289,0.325
4,105_377,0.4375
4,105_375,0.6785714285714286
4,104_325,0.4666666666666666
4,104_297,0.6666666666666666
4,104_295,0.4285714285714286
4,104_299,0.2
4,104_300,1.0
4,104_319,0.4285714285714286
4,104_323,0.4666666666666666
4,104_334,0.4285714285714286
4,105_339,0.325
4,105_341,0.5499999999999999
4,105_360,0.75
4,105_362,0.35714285714285715
4,105_374,0.5
4,105_382,0.75
4,105_385,0.4285714285714286
4,105_391,0.4285714285714286
4,106_392,0.7115384615384616
4,11_22,1.0
4,110_396,0.375
4,110_397,0.4285714285714286
4,110_398,0.6333333333333333
4,110_399,0.4482758620689655
4,110_400,0.4642857142857143
4,110_401,0.5714285714285714
4,111_402,0.4722222222222222
4,112_406,0.375
4,113_407,0.375
4,116_411,0.375
4,116_412,0.45454545454545453
4,116_413,0.375
4,116_415,0.33333333333333337
4,116_420,0.47058823529411764
4,116_421,0.4
4,116_424,0.46875
4,116_425,1.0
4,116_426,0.4285714285714286
4,116_427,0.5614035087719298
4,117_429,0.4666666666666667
4,117_430,0.4736842105263158
4,118_432,0.4285714285714286
4,118_434,0.33333333333333337
4,12_23,0.37777777777777777
4,13_24,0.5333333333333333
4,135_479,1.0
4,14_25,0.5333333333333333
4,143_495,0.3214285714285714
4,145_497,0.625
4,15_26,0.4166666666666667
4,153_510,0.45
4,154_511,0.3888888888888889
4,16_27,0.36363636363636365
4,167_539,0.375
4,167_538,0.375
4,168_542,0.3846153846153846
4,168_543,0.5897435897435898
4,169_544,0.3846153846153846
4,169_545,0.4285714285714286
4,169_548,0.4285714285714286
4,169_549,0.619047619047619
4,170_550,0.45
4,178_591,0.4666666666666667
4,178_684,0.5145903479236812
4,179_659,0.49828178694158076
4,18_29,0.5333333333333333
4,180_686,0.4866310160427807
4,183_604,0.5843935538592028
4,184_606,0.5009615384615385
4,185_665,0.4875
4,185_666,0.5675105485232068
4,186_668,0.47988505747126436
4,186_669,0.49441340782122906
4,187_618,0.49330357142857145
4,187_619,0.7291666666666666
4,19_30,0.375
4,190_628,0.4820717131474104
4,190_629,0.49019607843137253
4,190_674,0.492
4,191_630,0.5474747474747476
4,191_631,0.49193548387096775
4,192_635,0.4666666666666667
4,193_723,0.6602972399150743
4,194_639,0.48559077809798273
4,194_678,0.49324324324324326
4,195_642,0.558678881388621
4,196_644,0.4974315068493151
4,197_645,0.4685185185185185
4,197_646,0.6872881355932203
4,197_647,0.673076923076923
4,197_648,0.43333333333333335
4,197_649,0.4725129448055525
4,197_650,0.5520209580838323
4,197_651,0.663716814159292
4,198_682,0.49255952380952384
4,199_657,0.48405797101449277
4,201_660,0.725609756097561
4,202_661,0.4863636363636364
4,204_663,0.49570200573065903
4,205_664,0.5356481481481481
4,206_670,0.48660714285714285
4,206_671,0.48042168674698793
4,207_672,0.5705585264408795
4,208_673,0.5524713467048711
4,209_676,0.497737556561086
4,21_32,0.4166666666666667
4,210_677,0.49122807017543857
4,212_680,0.49859550561797755
4,213_681,0.4797566603734005
4,214_683,0.4896449704142012
4,215_685,0.49503154574132496
4,217_688,0.46232492997198876
4,217_689,0.512332990750257
4,219_691,0.4898255813953488
4,220_692,0.5070678319785563
4,221_693,0.48987769179491636
4,223_695,0.49166666666666664
4,224_696,0.48175182481751827
4,225_697,0.49855907780979825
4,227_699,0.4951807228915663
4,228_700,0.4618320610687023
4,229_701,0.47441715355380343
4,23_34,0.4166666666666667
4,230_702,0.49127906976744184
4,231_703,0.4813797313797314
4,232_704,0.46958874458874467
4,232_705,0.515652557319224
4,233_706,0.5013396960056558
4,234_707,0.5017233688820405
4,235_708,0.5025148994323756
4,236_709,0.5094843708255409
4,237_710,0.49056603773584906
4,238_712,0.4851251619687893
4,239_713,0.49339757316202715
4,240_714,0.4967948208121908
4,241_715,0.504404456766229
4,242_716,0.4906558533145275
4,243_717,0.49527806925498424
4,244_718,0.49640015157256534
4,245_719,0.546417445482866
4,246_720,0.4973056197074673
4,247_721,0.5153379953379953
4,248_722,0.48360655737704916
4,249_724,0.5003770237303171
4,25_36,0.3
4,250_725,0.5658315565031983
4,250_726,0.4906191369606004
4,251_727,0.5103841069420937
4,253_729,0.5012427506213754
4,254_730,0.5527506963788301
4,257_735,0.5682976554536188
4,258_736,0.49859550561797755
4,259_737,0.4972862957937585
4,26_37,0.4166666666666667
4,260_738,0.4821850926314382
4,261_739,0.4862155938151113
4,262_740,0.487146529562982
4,263_741,0.5360628723539105
4,264_742,0.4982614742698192
4,265_743,0.4895586000401865
4,266_744,0.48924008069939473
4,267_745,0.4816393442622951
4,268_746,0.4917531675963208
4,269_747,0.517886394261312
4,27_38,0.5625
4,27_39,0.7083333333333334
4,270_748,0.5168024886084823
4,271_749,0.559830117103744
4,272_750,0.5419928825622776
4,273_751,0.4897959183673469
4,274_752,0.4956652217405802
4,275_753,0.48185483870967744
4,275_754,0.5232926117780173
4,276_755,0.5162130038837552
4,277_756,0.49910618519842687
4,278_757,0.5016978599068151
4,279_758,0.49677864703175334
4,280_759,0.4943571140669085
4,281_760,0.4888268156424581
4,283_762,0.5859154929577465
4,40_95,0.6666666666666666
4,46_120,0.375
4,5_5,0.47058823529411764
4,7_11,0.16666666666666669
4,70_211,0.4642857142857143
4,8_12,0.375
4,8_13,0.375
4,81_241,0.4722222222222222
4,82_242,0.4117647058823529
4,82_243,1.0
4,83_245,0.375
4,84_246,0.375
4,85_247,0.44999999999999996
4,88_254,0.4166666666666667
4,89_255,0.6785714285714286
4,9_18,0.3
4,90_256,0.48214285714285715
4,91_257,0.375
4,92_258,0.375
4,93_259,0.4583333333333333
0,1_1,0.47619047619047616
0,100_277,0.4375
0,100_278,0.6785714285714286
0,104_291,0.3846153846153846
0,105_369,0.4666666666666667
0,105_361,0.4666666666666667
0,105_378,0.5636363636363636
0,105_352,0.4666666666666666
0,104_289,0.3846153846153846
0,105_375,0.4285714285714286
0,104_300,0.5238095238095237
0,104_326,0.5238095238095237
0,104_323,1.0
0,105_339,0.5636363636363636
0,105_341,0.6666666666666666
0,105_360,0.5636363636363636
0,105_362,0.4666666666666666
0,105_374,0.7333333333333333
0,105_382,0.4920634920634921
0,105_385,0.4375
0,105_391,0.4375
0,106_392,0.46875
0,108_394,0.35714285714285715
0,109_395,0.35714285714285715
0,11_21,0.35714285714285715
0,11_22,0.35714285714285715
0,110_397,0.4444444444444444
0,110_398,0.5098039215686274
0,110_399,0.45945945945945943
0,110_400,0.4736842105263158
0,110_401,0.5428571428571428
0,111_402,0.46296296296296297
0,112_406,1.0
0,113_407,0.7750000000000001
0,114_408,1.0
0,116_411,0.42
0,116_412,0.4642857142857143
0,116_415,0.44999999999999996
0,116_416,0.4
0,116_421,0.4285714285714286
0,116_424,0.4166666666666667
0,116_425,0.46875
0,116_426,0.4642857142857143
0,116_427,0.5797101449275363
0,117_429,0.5892857142857143
0,117_430,0.425
0,118_432,0.4285714285714286
0,118_434,0.41666666666666663
0,12_23,0.4375
0,13_24,0.5499999999999999
0,14_25,0.5846153846153845
0,143_495,0.5952380952380952
0,145_497,1.0
0,15_26,0.47058823529411764
0,153_510,0.45
0,154_511,0.4444444444444444
0,16_27,0.3076923076923077
0,167_539,0.45
0,167_538,0.45
0,168_541,0.4444444444444444
0,168_542,0.4642857142857143
0,168_543,0.4230769230769231
0,169_544,0.45
0,169_545,0.47619047619047616
0,169_548,0.45
0,169_549,0.5416666666666666
0,170_550,0.7166666666666667
0,170_551,0.46875
0,174_555,0.475
0,175_559,0.4375
0,175_561,0.4375
0,177_585,0.49683544303797467
0,178_684,0.501733375354554
0,179_659,0.4949664429530201
0,18_29,0.6785714285714286
0,180_686,0.4481132075471698
0,181_599,0.4583333333333333
0,181_600,0.4583333333333333
0,183_604,0.463768115942029
0,184_606,0.5034889962426194
0,185_665,0.4803370786516854
0,185_666,0.4774011299435028
0,186_668,0.48404255319148937
0,186_669,0.48947368421052634
0,19_30,0.8333333333333333
0,190_628,0.4806949806949807
0,190_629,0.48863636363636365
0,190_674,0.48823529411764705
0,191_630,0.4887640449438202
0,191_631,0.4906716417910448
0,191_675,0.4975247524752475
0,192_635,0.6
0,193_723,0.5227272727272727
0,194_639,0.48467966573816157
0,194_678,0.49473684210526314
0,195_642,0.5428673493688972
0,196_644,0.4992248062015504
0,197_645,0.43359375
0,197_646,0.46691176470588236
0,197_647,0.3888888888888889
0,197_648,0.47619047619047616
0,197_649,0.5455277155655095
0,197_650,0.49629909365558916
0,197_651,0.49130434782608695
0,198_682,0.46647230320699706
0,199_657,0.510358635097493
0,201_660,0.4925373134328358
0,202_661,0.49264705882352944
0,203_662,0.49592391304347827
0,204_663,0.49864864864864866
0,205_664,0.5163793103448275
0,206_670,0.48988439306358383
0,206_671,0.48240469208211145
0,207_672,0.4797619047619048
0,208_673,0.4904109589041096
0,209_676,0.49898785425101216
0,210_677,0.533974358974359
0,212_680,0.7486666666666667
0,213_681,0.47702368328031103
0,214_683,0.6208100558659219
0,215_685,0.49149659863945583
0,216_687,0.49333333333333335
0,217_688,0.5395064362420879
0,217_689,0.47377622377622375
0,219_691,0.4946091644204852
0,220_692,0.5239175525019445
0,221_693,0.5204354469060352
0,223_695,0.7486910994764399
0,224_696,0.5123177476118652
0,225_697,0.49573863636363635
0,227_699,0.5779685264663806
0,228_700,0.437984496124031
0,229_701,0.47559387787638835
0,23_34,0.4583333333333333
0,230_702,0.5373595505617978
0,231_703,0.49610323312535454
0,232_704,0.537091565349544
0,232_705,0.5061559507523941
0,233_706,0.5038905741460487
0,234_707,0.5204765094249354
0,235_708,0.4965629224815628
0,236_709,0.5234375
0,237_710,0.4905857740585774
0,237_711,0.49732620320855614
